fastapi>=0.115.13,<0.116.0
uvicorn[standard]>=0.34.3,<0.35.0
unidecode
asyncpg>=0.30.0,<0.31.0
sqlalchemy[asyncio]>=2.0.41,<3.0.0
redis>=6.2.0,<7.0.0
celery>=5.5.3,<6.0.0
httpx>=0.28.1,<0.29.0
pydantic>=2.11.7,<3.0.0
python-dotenv>=1.1.0,<2.0.0
textblob>=0.19.0,<0.20.0
pydantic-settings>=2.10.0,<3.0.0
alembic>=1.16.2,<2.0.0
newsapi-python>=0.2.7,<0.3.0
aiosqlite>=0.21.0,<0.22.0
aiohttp>=3.12.13,<4.0.0
pycoingecko>=3.2.0,<4.0.0
python-jose[cryptography]>=3.5.0,<4.0.0
passlib>=1.7.4,<2.0.0
email-validator>=2.2.0,<3.0.0
beautifulsoup4>=4.13.4,<5.0.0
jinja2>=3.1.6,<4.0.0
python-multipart>=0.0.20,<0.0.21
bcrypt>=4.3.0,<5.0.0
motor>=3.5.0,<4.0.0
numpy>=1.22.3,<2.0.0
certifi>=2024.2.2,<2026.0.0

# Required to use mongodb+srv URIs (MongoDB Atlas)
dnspython>=2.6.1,<3.0.0
